System,Name,CelestialType,Type,Gravity,Temperature,Atmosphere
Barnard's Star,Frost,Planet,Rock,1.58,Deep Freeze,Extr N2
Cheyenne,Skink,Planet,Rock,1.02,Inferno,Std CO2
Cheyenne,Akila,Planet,Rock,1.51,Temperate,High O2
Cheyenne,Codos,Moon,Rock,0.4,Temperate,Std O2
Cheyenne,Bindi,Moon,Barren,0.23,Temperate,None
Cheyenne,Antharum,Moon,Barren,0.11,Temperate,None
Cheyenne,Washakie,Planet,Rock,0.69,Frozen,Std M
Cheyenne,Smet,Moon,Barren,0.19,Frozen,None
Cheyenne,Burran,Planet,Barren,1.09,Frozen,None
Cheyenne,Rell,Moon,Barren,0.18,Frozen,None
Cheyenne,Grizzit,Moon,Barren,0.13,Frozen,None
Cheyenne,Montara,Planet,Gas Giant,2.66,Deep Freeze,H2
Cheyenne,Wellish,Moon,Ice,0.1,Deep Freeze,None
Cheyenne,Heilo,Moon,Ice,0.08,Deep Freeze,None
Cheyenne,Thren,Moon,Ice,0.03,Deep Freeze,None
Cheyenne,Montara Luna,Moon,Rock,0.39,Temperate,Thin O2
Cheyenne,Kalira,Moon,Ice,0.09,Deep Freeze,None
Cheyenne,Agamon,Planet,Ice Giant,1.56,Deep Freeze,H2
Cheyenne,Agamon A,Moon,Ice,0.13,Deep Freeze,None
Cheyenne,Agamon B,Moon,Ice,0.3,Deep Freeze,None
Cheyenne,Agamon C,Moon,Ice,0.19,Deep Freeze,None
Cheyenne,Agamon D,Moon,Ice,0.26,Deep Freeze,None
Cheyenne,Stellis,Planet,Gas Giant,4.19,Deep Freeze,H2
Cheyenne,Stellis A,Moon,Ice,0.4,Deep Freeze,Thin N2
Cheyenne,Stellis B,Moon,Ice,0.05,Deep Freeze,None
Cheyenne,Stellis C,Moon,Ice,0.35,Deep Freeze,None
Cheyenne,Stellis D,Moon,Ice,0.07,Deep Freeze,None
Cheyenne,Fenn,Planet,Gas Giant,5.16,Deep Freeze,H2
Cheyenne,Tahrnis,Moon,Ice,0.02,Deep Freeze,None
Cheyenne,Cragg,Moon,Rock,0.44,Deep Freeze,None
