BodyName,Magnetosphere,Water
Frost,Very strong,Safe
Akila,Very strong,Biological
Antharum,None,None
Bindi,None,None
Codos,Weak,Safe
Skink,Weak,None
Burran,Very strong,None
Rell,None,None
Grizzit,None,None
Washakie,Weak,Heavy metal
Smet,None,None
Montara,Extreme,None
Montara Luna,Average,Chemical
Heilo,None,None
Kalira,None,Safe
Thren,None,Chemical
Wellish,None,Chemical
Agamon,Weak,None
Agamon A,None,Safe
Agamon B,None,Chemical
Agamon C,None,Safe
Agamon D,None,Chemical
Stellis,Powerful,None
Stellis A,None,Chemical
Stellis B,None,Chemical
Stellis C,None,Safe
Stellis D,None,Safe
Fenn,Powerful,None
Tahrnis,None,Safe
Cragg,None,None
Navaha,Powerful,None
Hardpoint,None,Chemical
Belwah,None,None
Laramie,None,Heavy metal
Olaran,None,Heavy metal
Bismark,None,Safe
Maheo I,Weak,Safe
Maheo II,Average,Safe
Maheo III,Very strong,None
Maheo III-a,None,None
Maheo III-b,None,None
Maheo IV,Powerful,None
Maheo IV-a,None,Safe
Maheo IV-b,None,Chemical
Maheo IV-c,None,Safe
Maheo IV-d,None,Safe
Maheo V,Extreme,None
Maheo V-a,None,Safe
Maheo VI,Powerful,None
Maheo VI-a,None,None
Maheo VII,None,Heavy metal
Maheo VII-a,None,Safe
Anselon,Powerful,None
Kreet,Very strong,Biological
Vectera,Weak,Safe
Magreth,Very strong,None
Hyperia,None,None
Sumati,Very strong,Safe
Andraphon,None,None
Niira,None,Heavy metal
Danra,Average,None
Podius,None,None
Gryphus,None,None
Dalvik,None,None
Deepala,Strong,None
Grimsey,None,None
Mercury,None,None
Venus,None,None
Earth,None,Safe
Luna,None,None
Mars,None,Safe
Deimos,None,None
Phobos,None,None
Jupiter,Extreme,None
Europa,None,None
Callisto,None,Safe
Io,None,None
Ganymede,None,Chemical
Saturn,Weak,None
Rhea,None,Chemical
Enceladus,None,Safe
Iapetus,None,Safe
Dione,None,Heavy metal
Mimas,None,Safe
Titan,None,Safe
Tethys,None,Chemical
Uranus,Weak,None
Oberon,None,Safe
Ariel,None,Chemical
Titania,None,Heavy metal
Miranda,None,Heavy metal
Umbriel,None,Safe
Neptune,Weak,None
Triton,None,Chemical
Pluto,None,Safe
Charon,None,Chemical
Jemison,Strong,Safe
Kurtz,None,None
Bondar,Powerful,None
Curbeam,None,None
Grissom,None,None
Olivas,Strong,None
Lovell,None,Heavy metal
Voss,None,Chemical
Chawla,None,Heavy metal
Zamka,None,Chemical
Hawley,None,None
Gagarin,Powerful,Biological
Luyten's Rock,Weak,None
Procyon-B I,None,None
Sirius I,None,None
Sirius II,Average,None
Sirius II-a,None,Safe
Sirius III,Powerful,None
Sirius III-a,None,Chemical
Sirius III-b,None,Chemical
Toliman I,None,None
Toliman II,Average,Safe
Toliman II-a,None,None
Toliman II-b,None,None
Toliman II-c,None,None
Polvo,Average,Radioactive
Miatha,None,None
Navacci,None,None
Cantra,Weak,None
Prax,Average,None
Hillex,Very strong,None
Lumos,Strong,None
Golga,None,None
Kindi,None,None
Shorun,None,Chemical
Virum,None,Chemical
Volii Alpha,Average,Safe
Volii Beta,Average,None
Volii Delta,None,None
